lr_predicted_values,lr_predicted_probas,rfc_predicted_values,rfc_predicted_probas
1,0.39583831685332194,0,0.5175
0,0.9999999987963198,0,0.6941666666666666
1,0.00030774152984014425,1,0.40583333333333327
0,0.891719384264651,0,0.6225
1,0.039223921278980334,0,0.545
1,0.009267958856254088,0,0.5666666666666667
0,0.9863733667927219,0,0.7041666666666666
0,0.9105055691870068,0,0.69
0,0.915427503812276,0,0.7983333333333335
1,0.004888611666609033,0,0.5683333333333332
1,0.019322971920537224,0,0.6608333333333333
0,0.5364924377516526,0,0.7608333333333335
0,0.6120711137250847,0,0.7675
0,0.9791246147858634,0,0.7066666666666666
0,0.8975893447851949,0,0.6725
0,0.7745177060717594,0,0.8474999999999998
0,0.9980320615601431,0,0.7408333333333332
1,0.01980172712419903,0,0.5008333333333334
1,0.059721975163562036,0,0.5475
1,0.1696827600866515,0,0.5516666666666666
1,0.060824479253265284,0,0.5624999999999999
0,0.5693165503020707,0,0.7533333333333333
0,0.8738445042176848,0,0.7258333333333333
0,0.9999999999999997,0,0.6883333333333335
1,0.016645766300632192,1,0.42833333333333334
0,0.9620288370113544,0,0.7608333333333335
0,0.9999404134627441,0,0.7291666666666667
1,0.03637693794570096,1,0.4183333333333333
0,0.9607229138311404,0,0.7591666666666665
1,0.0001282498563478507,1,0.40583333333333327
0,0.6753508618183663,0,0.7175
0,0.8362567706485154,0,0.7758333333333334
0,0.5387206045558661,0,0.7091666666666667
0,0.9162804766615106,0,0.8474999999999998
0,0.9952529172074274,0,0.6983333333333333
0,0.9775638717332947,0,0.6208333333333332
0,0.502600291914111,0,0.7325
0,0.517120991845218,0,0.5683333333333332
0,1.0,0,0.8541666666666665
0,0.9999957941845581,0,0.8541666666666665
1,0.043668680860220244,0,0.5375
1,0.02063533491011027,0,0.5325
0,0.8734113125375313,0,0.8208333333333333
1,0.36932076373207445,0,0.7241666666666666
0,0.9999978306422477,0,0.6491666666666666
0,0.9617808853248182,0,0.785
0,0.9999680414378325,0,0.7633333333333333
1,0.37215294246086994,0,0.5033333333333334
0,0.9999944597332784,0,0.7741666666666667
1,0.006965166747861962,1,0.435
1,0.16638811559930622,0,0.655
0,0.5322966451261439,0,0.5641666666666666
0,0.9999999999998581,0,0.7691666666666667
1,0.14351926592091013,0,0.5774999999999999
1,0.3720868518127163,0,0.5033333333333334
0,0.9957580247155379,0,0.8158333333333333
0,0.9942322701796493,0,0.6691666666666666
0,0.8344190409715743,0,0.7783333333333333
0,0.997260436590801,0,0.6683333333333333
0,0.9999327906849196,0,0.7508333333333332
0,0.553148089317135,0,0.6166666666666667
0,0.8107642923207646,0,0.6825
1,0.17241214062094368,0,0.505
1,0.12494253238168174,0,0.5033333333333334
0,0.9963064583661134,0,0.7308333333333333
1,0.24469296692774645,0,0.5466666666666667
0,0.927638298357364,0,0.6716666666666665
0,0.7653816044398921,0,0.6691666666666666
0,0.9998826624218087,0,0.7075
0,0.9999948319408803,0,0.8041666666666666
1,0.012403332114548582,0,0.6233333333333333
0,0.9998500501688943,0,0.7491666666666668
1,0.11006826430337402,0,0.6099999999999999
1,0.17851423317586312,0,0.56
1,0.4525679851456663,0,0.6133333333333334
0,0.9997049278762403,0,0.7666666666666666
1,0.033563575718423944,1,0.38833333333333336
0,0.9999999999834817,0,0.7741666666666666
1,0.22168950134283216,0,0.6925
0,0.9999990689999296,0,0.8141666666666666
0,0.9999597202286012,0,0.7925
0,0.7545818547991473,0,0.6991666666666666
0,0.9999999946396714,0,0.7858333333333333
0,0.7747758795014731,0,0.8474999999999998
1,0.2681142918976106,0,0.5033333333333334
1,0.33258547696568963,0,0.6558333333333333
0,1.0,0,0.8541666666666665
1,0.49323406629216215,0,0.6516666666666666
0,0.7897562977966441,0,0.8058333333333334
1,0.07164973120568097,0,0.6133333333333334
0,0.9024920546991704,0,0.6566666666666667
0,0.9975765380874762,0,0.8066666666666665
1,0.00017344514937345235,1,0.3725
0,0.9999999992720445,0,0.7641666666666667
0,0.9999971422592867,1,0.4566666666666667
1,0.15075733590639695,0,0.7141666666666666
1,0.02031039790907241,0,0.5083333333333333
1,0.0010607526973254178,1,0.4883333333333333
0,0.9999955839363666,0,0.8175
1,0.05458905757790711,0,0.5266666666666667
1,0.017756972449133213,0,0.61
1,0.31493162008265885,0,0.6375
0,1.0,0,0.8541666666666665
1,0.41871223539612035,0,0.7275
1,0.2040200340603131,0,0.5658333333333333
0,0.9518651987805178,0,0.7141666666666666
0,0.835260035539833,0,0.8474999999999998
1,0.0013293666402636184,1,0.42333333333333334
0,0.8442762692299115,0,0.73
0,0.9999999920116028,0,0.8474999999999998
0,0.9996999795729031,0,0.6808333333333334
1,0.07663682807687733,0,0.6416666666666667
0,0.9028345363343242,0,0.6983333333333335
1,0.019096057916830556,1,0.34166666666666673
0,0.8926310943268052,0,0.6641666666666666
0,0.7022102147271748,0,0.7033333333333333
0,0.999474221051413,0,0.7375
0,1.0,0,0.8541666666666665
1,0.18861331134450543,1,0.485
1,1.1508673075311115e-05,0,0.6666666666666665
0,0.5154499344541175,0,0.6916666666666665
0,0.5966260698561063,0,0.7691666666666666
0,0.586970136409776,0,0.6675
1,0.04375339296803049,0,0.535
0,0.9980472223192685,0,0.7125
0,0.9999952963277647,0,0.6983333333333333
1,0.17057667312790414,0,0.5516666666666666
0,0.5353213050159213,0,0.5758333333333333
0,0.739079048946045,0,0.6925
0,0.9975891734774014,0,0.8008333333333332
1,0.007427332713537016,1,0.4883333333333333
0,0.6587905567466219,0,0.6866666666666665
0,0.7803799286578121,0,0.6241666666666668
0,0.7401057042476216,0,0.7166666666666666
1,0.12561226793879077,0,0.5533333333333332
1,0.24916845224762785,0,0.6816666666666665
0,0.7745177060717594,0,0.8474999999999998
1,0.13101368467177354,0,0.5841666666666666
0,0.867573413146308,0,0.7708333333333335
0,0.964505509474535,0,0.7716666666666667
0,0.9779270753263966,0,0.7933333333333333
1,0.1787045963456917,0,0.6
0,0.9390485070603664,0,0.6808333333333334
0,0.9999644169964105,0,0.7658333333333335
0,0.7520812913181099,0,0.6791666666666666
1,5.809217784591425e-07,1,0.4925
0,0.9999151130652574,0,0.7366666666666666
0,0.9745457044912187,0,0.7616666666666667
1,0.09644279702557734,0,0.5875
1,0.0006036810930757364,1,0.39583333333333337
1,6.792906150354661e-06,1,0.48333333333333334
1,0.02062390614881826,0,0.5833333333333334
1,0.01925679318892004,1,0.4483333333333333
1,0.008719372160282735,0,0.5316666666666666
0,0.9999823728632156,0,0.7666666666666667
0,0.7151481732425464,0,0.6525
1,0.027857747528667764,0,0.8133333333333335
0,0.9998149064582728,0,0.7658333333333333
1,0.051996591905216216,1,0.4175
1,0.12561226793879077,0,0.5533333333333332
1,0.09080683847786208,0,0.6475
1,0.3433063075239302,0,0.6358333333333334
0,0.9807411728419178,0,0.5941666666666666
0,0.9930592175931199,0,0.7725
0,0.9039489927064572,0,0.7391666666666667
0,0.999440864516414,0,0.7625
0,0.8931452865009966,0,0.8099999999999998
0,0.5022276134470198,0,0.6191666666666668
0,0.6111595624158298,0,0.6533333333333334
0,0.7533381468665575,0,0.6958333333333333
0,0.9337606081443561,0,0.6691666666666666
0,0.9999999999661519,0,0.7883333333333334
1,0.00030249768748658035,1,0.45833333333333337
0,0.8134120263240434,0,0.64
1,0.4424539987225933,0,0.5149999999999999
1,0.028686002822267853,0,0.525
1,0.0015646145289586189,0,0.5075
0,0.9915277158178043,0,0.6733333333333335
0,0.9969827766357975,0,0.7758333333333333
0,0.731155510336642,0,0.6883333333333332
0,0.9999999999971797,0,0.7691666666666667
0,0.9577837942619614,0,0.8258333333333333
1,0.00905255974111896,1,0.43416666666666665
1,0.004260526964806166,1,0.48333333333333345
1,0.09636240637083604,0,0.59
1,0.2935771142918593,0,0.6233333333333334
1,0.0912299971514593,0,0.6883333333333335
0,0.7151375925545778,0,0.63
0,0.9994601287053139,0,0.6933333333333332
1,0.23921683387330206,0,0.64
0,0.9937286988148036,0,0.8358333333333333
0,0.9514666144446209,0,0.8341666666666666
0,0.9922484115528498,0,0.705
0,0.8680986704585448,0,0.7375
0,0.5921842074776478,0,0.6141666666666666
1,0.3282235991893617,0,0.5566666666666666
0,0.5138754875786309,0,0.6791666666666666
1,0.056777728718105824,0,0.6675
1,0.13570004978818695,1,0.4975
1,0.01450404198741062,1,0.43
1,0.04169404244190411,1,0.455
1,0.00017749989259563392,1,0.3725
1,0.22077482177588703,0,0.5275
1,0.10855134442286696,1,0.4716666666666666
1,0.04281537721846351,0,0.5375
1,0.4062152355072499,0,0.5308333333333334
0,0.9999150447422774,0,0.6925
1,0.020464087950658127,0,0.655
1,0.20467347748823628,0,0.5658333333333333
0,0.7734758980733072,0,0.8041666666666666
1,0.02224958658984766,1,0.4058333333333334
1,0.15221398434730715,1,0.49
0,0.9788133046898517,0,0.7225
1,0.13927505817099028,0,0.6991666666666666
0,0.9999973524397731,0,0.8641666666666665
0,0.9242120835397653,0,0.7791666666666666
1,0.09327244476635788,0,0.7175
0,0.7727852594454814,0,0.8474999999999998
0,0.9985856820042063,0,0.7133333333333334
0,0.9999999649475595,0,0.8541666666666665
1,0.49377882282947516,0,0.6516666666666666
0,0.9623337602081001,0,0.6708333333333333
0,0.7272879617446537,0,0.6299999999999999
0,0.9908509766730367,0,0.6625
0,0.9923519743813947,0,0.6641666666666666
1,3.784323903122111e-05,1,0.49333333333333335
1,0.021461269043210773,1,0.39583333333333337
0,0.9999999999972273,0,0.6925
1,0.022948755454347602,1,0.4441666666666667
1,0.09174623597467002,0,0.6741666666666667
1,0.00031193945536978074,0,0.5091666666666668
0,0.9161862820910669,0,0.6991666666666666
1,0.16589243603448156,0,0.6408333333333335
0,0.974506861879405,0,0.7525
0,0.9831842793705617,0,0.7775
0,0.7294214835255894,0,0.73
1,0.005285172515874681,1,0.4166666666666666
1,0.31227177546017515,0,0.6016666666666667
1,0.011430588776685346,1,0.4591666666666667
1,0.22602008702128296,0,0.565
1,0.014263055602011354,1,0.43
1,0.26744119322415905,0,0.5608333333333334
0,0.8995657001730151,0,0.7475
0,0.7649186229048393,0,0.7475
1,0.10657104534426332,1,0.4275
0,0.999740856525993,0,0.7191666666666666
1,0.11506243694541585,0,0.5716666666666668
0,0.5799351033144967,0,0.7908333333333334
0,0.9993360008740377,0,0.8174999999999999
0,0.6034993677202187,0,0.7508333333333332
0,0.9991059888349548,0,0.795
0,0.9604770164722809,0,0.7191666666666666
1,0.05872046169324974,1,0.46666666666666673
0,0.7210911363411148,0,0.7683333333333333
0,0.6996546678132862,0,0.6399999999999999
0,0.6347300058362892,0,0.6925
0,0.9999999912350193,0,0.6833333333333335
1,0.10983994200339664,0,0.6441666666666666
1,0.37684876020776237,0,0.5033333333333334
0,1.0,0,0.8541666666666665
0,0.8882113841094632,0,0.7133333333333334
1,0.01441241911941149,0,0.52
1,0.30015175228517843,0,0.57
0,0.9999998547459782,0,0.6716666666666665
0,0.9262802016489382,0,0.7625
1,0.01154590246108067,1,0.40583333333333327
0,0.9493595608217583,0,0.7291666666666665
1,0.15028423690084325,1,0.4825
1,6.159871992483801e-07,0,0.5033333333333334
1,0.027513632980782132,1,0.465
1,0.04521505818021376,0,0.5191666666666667
0,0.7407662275154876,0,0.6416666666666666
0,0.9418052307622575,0,0.7708333333333333
0,0.9162804766615106,0,0.8474999999999998
1,0.007406235302631181,1,0.4883333333333333
0,0.9907027120897433,0,0.7741666666666667
1,0.17294787675103163,0,0.56
0,0.7939372655325996,0,0.7758333333333334
0,0.9939425661466906,0,0.6383333333333333
1,0.3143270820595331,0,0.6241666666666666
0,0.9257785829413834,0,0.6875
1,0.11067290782125705,0,0.7466666666666667
1,0.42592156783826984,0,0.68
1,0.46522243693432186,0,0.5591666666666666
1,0.002203251189206723,1,0.40833333333333327
1,0.06006337807544482,0,0.5800000000000001
0,0.7186896243526791,0,0.7841666666666666
1,0.4269251288032798,0,0.6983333333333335
0,0.7705707875984651,0,0.6941666666666667
0,0.9843812733674755,0,0.7708333333333333
0,0.7561951749911032,0,0.72
1,0.16144779834536505,1,0.4941666666666667
0,0.5950501671606985,0,0.6141666666666666
1,0.009351505238889835,1,0.3816666666666667
0,0.6338405928757871,0,0.7116666666666666
0,1.0,0,0.8541666666666665
1,0.07534137659301043,0,0.6525
1,0.004102200092387043,1,0.4475
0,0.9999994944593272,0,0.7441666666666668
1,0.00017749989259563392,1,0.3725
0,0.9999999955643177,0,0.7341666666666667
1,0.13977463061417028,0,0.7333333333333333
1,0.13150531008925692,1,0.5
0,0.9868067160078746,0,0.7341666666666665
0,0.8582958490681177,0,0.6966666666666665
0,0.9962525629352177,0,0.7758333333333334
1,0.14440230948628396,1,0.4875
0,0.9972992648525646,0,0.7083333333333333
0,0.9999995035807036,0,0.8183333333333332
0,0.9070033306010971,0,0.7558333333333332
0,0.7460339350102952,0,0.6583333333333333
1,0.0959987021756541,0,0.5558333333333333
1,0.08261757666972835,0,0.5208333333333334
1,0.10440973349575167,0,0.6
0,0.9162804766615106,0,0.8474999999999998
0,0.6860393993221814,0,0.7341666666666665
0,0.8336101549746224,0,0.6825
0,0.9976313416705684,0,0.6391666666666667
1,0.03319381931028109,1,0.45416666666666666
0,0.8509320429407854,0,0.6291666666666668
0,0.8878123210698968,0,0.7808333333333334
0,0.8136389971669147,0,0.7274999999999998
1,0.40060513210447257,0,0.565
1,0.0001791893042301096,1,0.3725
0,0.7969870503194145,0,0.7758333333333334
0,0.9999999999999674,0,0.78
0,0.7964541455344165,0,0.7025
1,0.015435186165669856,0,0.5441666666666667
0,1.0,0,0.8541666666666665
1,0.1264945319595211,0,0.59
0,0.941017527357837,0,0.6741666666666666
0,0.9999945609189536,0,0.5575
0,0.9999988241017129,0,0.7891666666666667
0,0.8142711819528321,0,0.745
0,0.893866819737321,0,0.7691666666666666
0,0.8258196413056823,0,0.8408333333333333
1,0.041119015837496,0,0.6975
0,0.999999995484503,0,0.81
0,0.6988792350317573,0,0.6575
0,0.9980039215011307,0,0.7266666666666666
1,0.047088938940486935,0,0.7558333333333335
1,0.3710137656990886,0,0.6975
1,0.042763760776840964,0,0.5375
1,0.17106641669417832,0,0.7408333333333332
0,0.9546818955707564,0,0.7408333333333335
1,0.012114707287206206,0,0.5141666666666667
0,0.9999892642065805,0,0.6941666666666666
0,0.9986657246789253,0,0.7591666666666668
0,0.999993016811274,0,0.6833333333333332
1,0.2748728535633024,0,0.6208333333333332
0,0.7818363079036049,0,0.8058333333333334
1,0.03948428256348846,1,0.44333333333333336
0,0.9999999990786579,0,0.7199999999999999
1,0.028915614475948037,1,0.4816666666666667
1,0.029784204234858946,1,0.4608333333333334
0,0.892988286495571,0,0.8099999999999998
0,0.9952530595476312,0,0.6941666666666666
0,0.7743885407115788,0,0.8474999999999998
1,0.4563362103127633,0,0.5908333333333334
1,0.015186855689877987,1,0.4099999999999999
0,0.7226027643639528,0,0.7433333333333333
